register,use_case,protection,strategy,fault_model,successes,total_simulations,success_rate_percent
use_store_ops_ex_o,buffer_overflow,hamming,1,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,1,multi_bitflip_reg_multi,22,3960,0.555556
use_store_ops_ex_o,buffer_overflow,hamming,1,single_bitflip_spatial,2,906,0.220751
use_store_ops_ex_o,buffer_overflow,hamming,2,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,2,multi_bitflip_reg_multi,28,4104,0.682261
use_store_ops_ex_o,buffer_overflow,hamming,2,single_bitflip_spatial,2,936,0.213675
use_store_ops_ex_o,buffer_overflow,hamming,3,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,3,multi_bitflip_reg_multi,24,4728,0.507614
use_store_ops_ex_o,buffer_overflow,hamming,3,single_bitflip_spatial,0,1140,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,4,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,4,multi_bitflip_reg_multi,24,5448,0.440529
use_store_ops_ex_o,buffer_overflow,hamming,4,single_bitflip_spatial,0,1362,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,5,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,hamming,5,multi_bitflip_reg_multi,24,5976,0.401606
use_store_ops_ex_o,buffer_overflow,hamming,5,single_bitflip_spatial,0,1440,0.000000
use_store_ops_ex_o,buffer_overflow,secded,1,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,secded,1,multi_bitflip_reg_multi,5,4080,0.122549
use_store_ops_ex_o,buffer_overflow,secded,1,single_bitflip_spatial,0,936,0.000000
use_store_ops_ex_o,buffer_overflow,secded,2,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,secded,2,multi_bitflip_reg_multi,5,4272,0.117041
use_store_ops_ex_o,buffer_overflow,secded,2,single_bitflip_spatial,0,978,0.000000
use_store_ops_ex_o,buffer_overflow,secded,3,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,secded,3,multi_bitflip_reg_multi,4,5304,0.075415
use_store_ops_ex_o,buffer_overflow,secded,3,single_bitflip_spatial,0,1284,0.000000
use_store_ops_ex_o,buffer_overflow,secded,4,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,secded,4,multi_bitflip_reg_multi,0,6360,0.000000
use_store_ops_ex_o,buffer_overflow,secded,4,single_bitflip_spatial,0,1590,0.000000
use_store_ops_ex_o,buffer_overflow,secded,5,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,secded,5,multi_bitflip_reg_multi,0,6912,0.000000
use_store_ops_ex_o,buffer_overflow,secded,5,single_bitflip_spatial,0,1674,0.000000
use_store_ops_ex_o,buffer_overflow,simple_parity,1,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,simple_parity,1,multi_bitflip_reg_multi,1,1968,0.050813
use_store_ops_ex_o,buffer_overflow,simple_parity,1,single_bitflip_spatial,1,786,0.127226
use_store_ops_ex_o,buffer_overflow,wop,1,multi_bitflip_reg,0,12,0.000000
use_store_ops_ex_o,buffer_overflow,wop,1,multi_bitflip_reg_multi,6,1848,0.324675
use_store_ops_ex_o,buffer_overflow,wop,1,single_bitflip_spatial,12,756,1.587302
